person,label
4efb67ad,1
4effbc3a,1
4f03832e,1
4f05665f,0
4f06f2dd,1
4f074a61,0
4f0ac7be,1
4f1642c3,1
4f1b755f,1
4f1bc6d1,0
4f217342,0
4f26e893,0
4f27d096,1
4f2cc627,0
4f307261,1
4f3199c2,0
4f31c498,0
4f3320ee,1
4f3501cf,1
4f368773,1
4f38c82d,0
4f41cfca,1
4f42e6da,1
4f44a473,0
4f48cc07,0
4f48e98b,1
4f497add,1
4f4ca185,1
4f4ec5b3,1
4f5166fe,0
4f544a33,0
4f54b806,1
4f58e106,0
4f5b3eda,1
4f60ad17,0
4f60b30c,0
4f6180dd,1
4f674fbb,1
4f6ba198,1
4f70f781,1
4f74794a,0
4f82fbbf,0
4f8bd252,1
4f906900,0
4f9368b9,1
4f95f6d2,0
4fac73b3,0
4fb6ae40,1
4fb9dc8d,0
4fbb1e43,0
4fbeabe7,1
4fbeea12,1
4fc28da9,0
4fc484ad,0
4fcb4c87,1
4fcdb043,1
4fd5119b,1
4fd59462,1
4fd6878e,1
4fd6d035,0
4fd87965,1
4fdc4283,0
4fe066bd,1
4fe320e4,0
4fe42ff3,1
4fe61e8d,1
4fe6eb1c,1
4feb9510,0
4fedd3ca,1
4ffbec93,1
4ffed9e6,0
5002a798,1
50040aa1,0
5005cb5c,1
5005d627,1
50093a4e,1
500e84f5,1
500fabef,0
501b4575,1
501c47a3,1
50212667,1
50225c3b,0
502512b0,0
50255aab,1
5026a460,0
50276e6e,0
5029951e,0
502a36e5,1
502aef46,0
502e5fd3,1
502ea9c2,0
50363032,1
503a5398,1
503b59c1,0
503fdc25,1
504078aa,1
5043d977,0
5044652b,1
50477652,1
504b151d,1
504d36a4,1
50517078,1
50540958,1
50540a54,0
5059f7fd,1
506c2a6f,1
506c9bf3,0
506d6d31,1
5080468e,1
5083f5c9,1
50849726,0
50867f11,1
508c2967,0
50905873,1
509206bf,1
50929002,0
5092d741,1
509474cd,1
50993158,0
509a5c07,0
509c1fed,1
509d11ea,1
509e463e,1
509fac54,0
50a11644,0
50a27eb3,1
50aedb9d,1
50b39200,1
50b4d326,0
50b4d774,0
50b5377b,0
50b696aa,1
50b6e959,0
50ba1469,0
50ba17c4,1
50bb5cf5,0
50c171d7,1
50c80501,0
50caa16d,0
50cb2a42,1
50cf9a4e,1
50d1ab1f,1
50d6f27b,0
50db111c,1
50dbd06e,1
50dd1d74,0
50ddf0e6,1
50dfffb0,1
50e614cb,0
50ee9504,1
50f02fb8,1
50f5749e,1
50f78b7d,1
50fa24b8,1
50fd1352,1
50fd68d1,1
50ff1204,1
5101cae1,1
5102901a,0
51042d6f,0
5109b765,0
510b2a9e,1
510db37a,0
511556a7,1
5115a118,0
511b948f,1
511f1261,0
5122b691,1
51237af9,0
5125c494,0
51260be1,0
512e5544,1
512e8d31,1
5130e4fb,1
5131087f,0
5134fc63,1
5149e5b8,0
5155d50b,1
51567ecc,1
515894c4,1
515d2940,1
5161f6bf,0
51626721,0
516316f4,1
51689fe5,1
5169ff7f,0
516c8e10,1
51756ae8,1
517630a2,1
5177d37a,1
517a9046,1
517ba004,1
517bf648,1
517e8a6d,0
517f0919,0
517fa12a,1
5185244b,1
51871a7c,0
51876552,1
5187f77f,0
518b0612,0
518b5ae3,0
519121ee,1
5193354f,1
51972cdf,1
51987869,0
519dc98a,1
51a4ccb7,1
51ae0c23,0
51b1f975,1
51b26286,0
51b3027e,1
51b75277,0
51bbe2f6,1
51be5ef8,1
51c49988,1
51c6b4dd,1
51c7b3a8,0
51cbc081,1
51cfaa76,1
51d2a0a4,1
51d66340,1
51daa7cf,1
51eec591,1
51f08f03,1
51f27e99,1
51f3a1ab,1
51f8f102,0
5202c5c6,1
5202db13,1
52078bc1,1
520a559f,1
520dccde,0
5214088a,0
5217d996,0
521dbed6,1
521e81a7,1
521eaef4,0
521fa699,1
52214c0f,0
52242401,1
52259a71,1
52293749,0
5229bf85,1
522a15b7,0
522c659e,0
522e009c,0
522fa803,1
5230f51f,1
523c7e69,1
52407601,0
5246d2b4,0
5249c733,0
5249dafc,1
524c5ee4,1
524f3bc8,1
5255b2fe,0
525bd5cc,1
526086ec,0
5261d58e,1
52629dcf,0
526412b3,1
52669825,1
526db282,0
5270346a,0
5270b96c,1
52726d33,1
527ac6ab,1
527c61dd,1
527d86f9,0
52896a2d,1
5290b048,1
52911e9c,0
529345c6,1
52978d54,1
529ab3da,1
52a0fbcb,0
52ac0c47,1
52ad81ff,1
52b0ccd7,1
52b3464c,0
52b61e5a,0
52bb6a64,0
52c08d23,1
52c18a83,0
52c26697,0
52c5b1d9,1
52c69ef5,1
52c98d44,0
52cb8a0e,1
52cbd34e,1
52ce5268,1
52ced9ee,0
52d131c9,0
52d203e6,1
52d5b3bc,1
52d9c8e9,1
52de0ed3,0
52def2c9,1
52e7e9bd,1
52ea61f2,1
52ebb22d,1
52ef1d79,1
52f114bc,1
52f25739,0
52f37c30,1
52f4226f,1
52f43d3c,0
52f48dca,1
52f53f8d,1
52f769c9,1
52f78f42,1
52ff0b5b,1
52ff2a17,0
52fff6fc,1
530450cb,0
530913b8,0
530a6928,1
531301cb,0
5314a7ea,1
53181a13,0
5318c78f,1
531a6385,1
531fa7c6,0
5324abec,0
532842f7,0
532ab206,1
532b3b51,1
532b9d65,0
532dca66,0
53301059,1
533134f0,0
5332cd8c,0
533ecf35,1
53432699,1
534873ff,0
53498ed3,1
534cdc8e,0
534d1253,1
534f010a,0
53524a9b,0
535370ea,1
5355dff8,1
5357daff,0
535b9c8f,0
535c1793,0
5365053d,1
536971b0,1
536cef17,0
5372249b,1
537411d9,1
5375d4b4,1
53760076,0
537de4d0,0
537f1a23,1
537fa644,0
538077fc,1
5380ef50,0
53876c82,1
538eb1ad,1
5390d07b,0
53962da2,1
5397411e,0
53976d02,1
539e645b,1
539faf46,0
53a1e767,1
53a26b86,1
53a29d93,1
53a64eb5,0
53ab3d13,0
53b127e8,1
53b7fca7,1
53ba85b9,0
53be8051,0
53bfbd9f,1
53c0698d,0
53c73d11,0
53c81963,1
53ca40e0,1
53cd4255,0
53d4784b,1
53d5b183,1
53d5f0bc,0
53d63716,0
53d7167e,0
53d7d6dc,0
53d97de9,1
53e251c0,1
53e3329b,0
53e877ab,0
53fb4a88,0
53fec8d1,1
54017c40,1
54058ecd,0
5406605e,0
540b3403,1
540cd8a6,1
540e67b1,1
5410f3c2,1
54120a2e,0
5420bb27,1
542336f4,1
54248401,0
542593d5,0
5429a056,0
5429fbb6,0
542d11e8,1
5437b312,1
5437de8d,1
5438dc9e,1
543c7436,1
543e48ab,0
543eee8a,0
5440923b,1
544155c4,0
544252a3,0
5446787a,0
5447e3fa,1
54486be3,0
544b6605,1
544f40bc,1
545010f6,1
5450b433,1
5454a862,1
5454b160,0
5457185a,1
5458e3ab,1
545926e2,1
54656275,1
54669a2b,1
546e0b14,0
5474b0cd,1
5476a098,1
54814ba4,0
548517de,0
5486c517,0
5489d9c1,1
548ebb7a,1
5492dd0e,0
5497b0f6,0
5499decf,1
549a1013,1
549a5e1b,1
549e0fff,1
549e6f8a,0
54a74ea0,0
54ae9edc,1
54aef36a,0
54b2232a,0
54b506a9,0
54c114bf,0
54c5eee0,1
54c9b9bd,1
54cd70e7,0
54ce8ddc,1
54d47ad8,0
54d7250c,0
54da181b,0
54de07f4,1
54e269b4,1
54e6f8f4,1
54f02647,1
54f07e33,1
54f1e99a,1
54f591a3,1
54fe15b4,1
54fe3792,0
54fff53d,1
55010e94,0
55018028,1
5504fd46,0
55053510,0
5507d4ba,1
550c0a21,1
55103a4f,1
5517c8e3,1
551931aa,1
5519920a,1
551ea9f2,1
552107b2,1
55212285,0
5527ac14,1
552c13cb,0
552c207d,0
5531fa3c,1
5532f198,1
5538ce7e,1
553d7f42,0
553e1b20,1
5540c204,1
5542eadf,0
55436ae2,1
55445808,0
55449577,1
55457596,1
55473885,0
5547c551,1
55483cd8,0
554c7d1d,1
554f2d1d,1
5552957e,0
555b9d21,1
5564b02c,1
55654b2a,1
5566741c,1
5570edc0,0
557174d4,1
557437cc,1
557927ce,1
557b5138,1
5582e374,1
5583bffc,1
5586dadf,1
558a93a7,0
558ed768,1
558f7099,0
5591960a,1
55983e7b,1
559b4641,1
55a2402a,1
55a534e0,0
55a58926,1
55a627f6,1
55a6554b,1
55a7e8c8,1
55a8cb41,1
55aa2a3b,1
55aa40c4,1
55aed4ee,1
55bb3e62,1
55bbc51d,1
55be1653,0
55c12370,1
55ca64c9,0
55d1e0ee,1
55d26649,1
55d38fa9,1
55d65829,1
55d6d9d6,1
55d75e51,1
55dc8d1b,0
55df03cf,1
55e5a18c,0
55e84f8b,0
55e87de8,1
55e9aa0c,0
55ea5ee7,0
55ea89b2,0
55eea631,1
55f1caa5,0
55f7ae64,0
55f7b749,0
55fc24ef,0
56018a9c,0
56023318,1
560424ca,0
5605e030,0
560787b4,1
5609f296,1
5613ba35,1
5614eef0,1
56174447,1
561755a3,1
56189edd,0
56240128,0
562bb97c,1
562e41f2,1
562e6b54,1
56370234,1
563b31e8,0
56443740,1
56495a45,0
56535de2,1
56604293,0
56636a91,1
5663c5d0,0
56641c97,1
566668ba,1
566971b1,0
5674d5fe,1
5679fd05,0
567d6a5c,1
56861f56,1
56864a17,0
5688286b,0
568e3a06,1
568ebcaa,1
56904bab,0
56906836,0
5693d9e7,1
56943ebc,0
5695d0d4,0
5695de50,1
569d57d7,0
569d72b0,1
56a13361,1
56a281a7,1
56a3d947,1
56a67da3,1
56ae1c6d,0
56aedcb9,0
56af763a,1
56b0c4d1,1
56b2510a,1
56b2cb39,1
56b570e3,1
56b5f04d,1
56b9888f,1
56c10388,1
56c2dbe6,1
56c384fd,0
56c77d89,0
56cfb4ba,1
56d09278,1
56d10620,0
56d4f790,1
56d790a4,0
56e054ba,0
56e65568,0
56e7ae32,1
56f0e3d8,1
56f53b20,1
56f55070,1
56fedf82,1
5706af2b,1
57085274,0
57097881,1
570bd1ae,1
570fb505,1
57100e55,1
5715a6fa,0
57185d42,0
5719ea91,1
571a9e4f,1
571ef0f4,1
571f5aa8,0
5725c70b,0
57302497,0
5732f5b9,0
5734814c,1
5734f0be,1
5736c535,0
57388505,1
573d5dc1,0
573e67d7,1
5743655c,0
574aa73a,0
57546051,1
5759f52d,0
575ec4bc,1
5760bac2,1
57640f1b,1
5769b11e,1
576ab3ee,1
576adaba,1
576c8d41,0
5771205a,0
5771d9f5,0
5776b8df,0
57794162,1
577e1033,1
577e62c4,1
577eef47,0
57823fff,1
57825783,1
57826c6f,1
578345b6,0
5783b92a,1
57844f64,1
57889d36,0
578976db,0
578bdff7,1
579230e6,1
57944e3a,1
5794b654,0
5794f2b7,1
579567cb,1
579b5376,1
579b5d0c,0
57a1f91d,0
57a36308,1
57a49b37,0
57a4f1f7,1
57b0c4c3,1
57b6ff5e,1
57b7b149,0
57b977a8,1
57ba3db9,0
57bcf992,1
57be305a,0
57c1404c,1
57c4af6f,0
57c7cd33,0
57c8f9f3,0
57ca12a0,1
57ca60a3,1
57ce7324,0
57cff4dc,0
57d078f9,1
57d160e5,1
57d23a10,0
57df6df4,1
57e093f9,1
57e1b14c,0
57e4ac5a,0
57ecd31d,1
57f29657,1
57f84882,1
57f88bf3,1
57f9eb9a,1
57fda37b,1
5801c820,1
58023159,1
5802f69f,0
58057491,0
580e64d3,0
580e8322,1
58117c5e,1
5812a48c,1
5812d3ee,0
581793e1,0
581a4317,1
58256b7f,1
5829b3ae,0
582b3521,1
582c4668,0
582d48b6,0
5831e303,0
58357dc2,0
583bd9b9,1
583c0e20,0
583fbfc7,0
5842c17d,1
5845c156,0
5847669d,1
5849e449,1
584ccba1,0
584f3df0,0
584f5067,0
584f7e3b,0
585135c9,1
5855fb75,1
585d4e89,1
58691c2e,1
586bb74c,1
58734f6d,0
5877a07d,1
58798ed4,0
58836d7b,0
588586f8,0
5886925f,1
588bf86c,0
588cf2c3,0
588ea4de,0
5894cf4f,0
58a47abf,1
58a76a37,0
58b0ae76,0
58b1adc6,1
58b2a340,1
58b50bb4,1
58b5eb89,1
58b67b97,1
58bb8a33,0
58bb90a5,1
58bc216a,0
58bf7f0e,0
58c1adcf,1
58c3a6fb,1
58c3c476,1
58ccd1a6,0
58cd8834,1
58cdaa05,1
58d382ae,0
58d41ab2,0
58d5e8ea,0
58e5d2e8,0
58e8cc3f,1
58eb31ae,1
58ec12e4,0
58ee7c55,0
58ee8efb,1
58ef690b,1
58f3e65e,0
58f5cb71,0
58fbe24c,0
58fc87a9,1
58fe5e9d,1
59005136,1
5902c6e6,1
5907767e,1
590874fa,0
59091333,1
59095479,0
590bdc46,0
590f99c9,0
5910a048,0
591155f9,0
5911ea24,1
591392e9,0
591a52ea,1
5921971a,1
5922b6d8,1
5924d837,1
592d9dcc,1
592e4498,1
5934dcff,0
5934e3cb,0
59389791,1
59433eea,1
59494e11,0
594a528f,0
594a53d3,1
594aa8fd,0
594c0879,1
594e7f51,0
59529dbc,1
595991d8,0
5961db59,1
5963213e,1
59677a24,1
5967e2c0,0
5968619d,0
596908e3,1
596b3921,1
596c9568,0
5972fcfb,1
5975fbd0,1
598c3b51,0
598ffcf9,1
599128fc,1
5992f904,1
59978275,1
5997da18,0
599b9422,0
599c617a,1
59a13b25,0
59a2ec1a,0
59a6e71c,0
59ad218f,1
59ae9443,0
59afc9c1,1
59b0a29f,0
59b80f44,0
59b946ec,1
59b97897,1
59bc6d4b,1
59bcf210,1
59c16c10,1
59c58e14,0
59c9a044,1
59ca0512,1
59ca13c5,1
59cb8fb5,1
59cc81a9,0
59cf5833,1
59d1741e,1
59d5e25e,1
59dc57a7,1
59dd7001,0
59de976d,0
59eb83c5,0
59eeea59,1
59f21f45,1
59f7d044,0
59f8639b,1
5a012233,0
5a01d36f,1
5a05b143,1
5a09c4f9,0
5a0e9318,1
5a107f9c,1
5a15856f,0
5a1a62e7,0
5a234e9d,1
5a264fb8,0
5a271a32,0
5a2b2e91,1
5a2f2b6f,0
5a3119ab,1
5a324586,1
5a32613d,1
5a36fefa,1
5a382811,0
5a39612e,0
5a3c4378,1
5a3c8387,0
5a3f938a,0
5a419ffd,0
5a47f7c9,0
5a483d42,0
5a4858ab,0
5a4c5789,0
5a4c697d,0
5a4e39c6,0
5a4eac2f,0
5a528a31,0
5a5696aa,1
5a5b702e,0
5a5d3b0a,0
5a6271a3,1
5a635ad0,1
5a637796,0
5a693031,0
5a69c57d,1
5a6b1124,1
5a6ccd84,0
5a6e56b3,1
5a711ff4,1
5a724794,1
5a783014,1
5a801d88,0
5a83b6ad,1
5a84d786,1
5a859ede,1
5a8a81fe,1
5a8e2db5,1
5a8f6569,0
5a91a247,1
5a931a0b,1
5a9d4717,1
5aa35ce6,0
5aa66659,0
5aad35d8,1
5aad4e03,1
5abc75d1,1
5ac3ae07,1
5ac7c882,0
5ac9d13b,0
5acdb498,0
5ace0411,0
5acef1f4,0
5acf6b39,1
5ad102cd,0
5ad3e29d,1
5adc0739,1
5ae31719,1
5ae56276,1
5ae5c637,1
5ae615e4,1
5aea27aa,1
5aeab73d,0
5aee08aa,1
5afcacf2,1
5b011885,0
5b0185cd,1
5b02d28b,0
5b032513,0
5b05ddf4,1
5b081635,1
5b0a38d2,1
5b0beb7b,1
5b0dec92,1
5b14308c,1
5b1657dc,0
5b167f1e,0
5b1aa0c2,0
5b1c259b,1
5b2142e9,1
5b25c9b7,0
5b2c13a8,1
5b30dff8,0
5b3d9cdd,1
5b405d8a,0
5b411012,0
5b470724,1
5b4768d6,1
5b4b372f,1
5b4c5ec6,1
5b54501a,0
5b562fff,1
5b57ff24,1
5b623df6,1
5b659be5,0
5b6861c5,1
5b6afe78,0
5b71f9b7,0
5b78e340,1
5b790037,0
5b7a7697,1
5b7b454f,0
5b803937,0
5b850828,0
5b870a9f,1
5b8716d8,0
5b8ad569,1
5b8bc7c1,1
5b8fc910,1
5b901d42,0
5b903d92,1
5b9109ea,1
5b9427d3,1
5b97d763,1
5b993a80,1
5b9b5c94,1
5ba21848,0
5ba46c3c,1
5ba58e74,1
5ba6b49c,1
5ba8d573,1
5bb0f1ed,0
5bb12aad,1
5bb13e34,1
5bb4734c,1
5bbbb4db,1
5bc3ffb8,1
5bcd34bb,1
5bcf45c8,0
5bcf6cd8,0
5bdafd2e,1
5bdf441e,1
5be116ed,1
5be6037e,1
5be69714,1
5c070517,0
5c08065c,0
5c080b93,0
5c098375,1
5c0d5c40,0
5c0e510d,0
5c198a6d,0
5c1ccff6,1
5c2067c9,1
5c2277bd,0
5c2cde66,1
5c2f8d39,0
5c41c016,0
5c421ff1,0
5c44e011,1
5c46f382,0
5c502b9f,0
5c532333,0
5c53834c,1
5c5ba7e7,0
5c5dd1f7,1
5c5e5fd2,0
5c5ecbed,0
5c689816,1
5c6f36f8,1
5c70c10c,0
5c728a34,1
5c762da0,1
5c7741c3,0
5c7d4f54,1
5c81bfc7,1
5c883c80,0
5c897edc,0
5c8c4dbb,1
5c8e9305,1
5c8f6a30,1
5c9272c9,0
5c994d72,1
5c9c21cc,1
5c9c3a94,0
5ca1061a,0
5ca663a7,0
5ca69409,1
5ca7aa37,0
5caae97b,1
5cae5d73,0
5cb15ec8,1
5cb1fbc3,1
5cb3d64c,1
5cb56d44,1
5cb66d9b,1
5cb6c049,0
5cb6d8f0,0
5cb7d5cb,0
5cb9e16d,1
5cc1bfac,0
5cc68215,1
5cc95fb5,1
5ccda85d,1
5cd2d878,1
5cd90e33,0
5cdbb633,0
5cdcc543,1
5cddafbf,1
5cde711d,0
5cdf11a3,0
5ce12b07,1
5ce2c9d0,1
5ce68187,1
5ce72cef,1
5ce93a9a,0
5ce96b08,0
5cea4332,1
5ceb9c5e,0
5cebe00f,1
5cf2a37e,0
5cf31d09,0
5d011e94,1
5d06a0c6,1
5d0cdb44,1
5d0d3fd7,0
5d12a37d,1
5d157bed,1
5d1b97b2,1
5d21899a,1
5d22944b,0
5d28fd4a,1
5d29ce7f,0
5d337630,1
5d33a5ba,1
5d34c465,0
5d352e23,0
5d36defc,0
5d3a336f,0
5d3a62ce,0
5d4b9dc0,1
5d4cd6a6,0
5d50e1eb,0
5d52c5f9,1
5d550ec7,1
5d57a09e,1
5d5a0fd4,1
5d5fa838,1
5d61d631,0
5d628e1a,1
5d639017,0
5d67d2b9,1
5d69bd67,1
5d6b7b07,1
5d6bb123,1
5d6bc315,0
5d72d688,1
5d778de6,0
5d79fda3,1
5d7cbd4e,1
5d7d7918,1
5d7d7c9b,1
5d810468,1
5d84628a,1
5d85feba,0
5d867ece,1
5d8d047d,1
5d8d29a7,0
5d8ffe40,0
5d970411,0
5d9bff21,1
5d9f9a66,1
5da26330,0
5da4d3fc,0
5da8843f,1
5dacaeda,0
5db12eac,1
5dbbc8a8,0
5dbc5bfd,1
5dc268fa,0
5dc2a038,1
5dc7fb48,0
5dc80ac6,0
5dc99457,1
5dcb8cdb,0
5dcbdb61,1
5dcbe050,1
5dcbe595,1
5dcf3e4f,1
5dd13775,0
5dd13f9e,1
5ddd9a8e,1
5de03756,0
5de0ab3f,1
5de25121,1
5de3a7cc,1
5de3e0e4,1
5de43374,0
5de848bc,1
5dedfea0,0
5df33176,1
5df8ab33,0
5df9ffad,1
5dfbdae3,0
5dfc5702,0
5dfc7e56,1
5e0d2f2a,1
5e1134f4,1
5e13e5cf,1
5e1a644b,0
5e1af6b2,0
5e20157e,1
5e2053db,1
5e25a7a1,0
5e2a8aad,0
5e38f385,1
5e3c72be,0
5e3e0d7c,0
5e3f7af7,1
5e4732cb,1
5e493365,1
5e498b30,0
5e4f0fae,0
5e5be0ca,1
5e5c08d5,0
5e61153e,1
5e61c92e,0
5e68ffc3,0
5e6e2a07,1
5e72d6c6,0
5e7af032,1
5e847022,1
5e9483aa,0
5e9a9248,1
5ea2fd45,0
5ea400dd,1
5ea70af4,1
5ea83779,0
5ea8fd22,0
5eaa054a,1
5ead9fb2,1
5eb675e1,0
5ebf2c3a,1
5ec334e9,1
5ece87f8,0
5ed06e6a,1
5ed07ddb,0
5ed304cc,1
5ed6251c,1
5ed83688,1
5edddbe5,0
5ee04384,0
5ee0ec87,1
5ee2b7a7,1
5ee55607,1
5eeecfe0,1
5ef19ddc,0
5ef431f8,0
5ef5e3be,0
5ef9f3cf,1
5efc442b,1
5efdb5af,1
5efdd975,0
5f05ddc9,0
5f06f389,1
5f098f28,1
5f1ea57c,1
5f24d6f1,1
5f2ba6a1,0
5f3133b0,1
5f34437f,1
5f351c7b,0
5f36a34d,1
5f39ab28,1
5f3a2739,1
5f437ac5,0
5f4937a7,1
5f4f4406,0
5f51eb8a,0
5f5a1be2,0
5f5aecff,1
5f5bbf21,0
5f5de024,1
5f5e3606,1
5f62eaa9,0
5f6648ff,1
5f68034a,1
5f6c8c3f,1
5f6ec104,1
5f70f85e,0
5f730bb9,1
5f75b631,1
5f785f78,0
5f7c168c,0
5f7edfb8,1
5f7f0c55,1
5f827b93,0
5f865c03,0
5f8cb374,1
5f9a8e18,1
5fa45849,1
5fa6fe00,0
5fb40e5a,1
5fb6955a,0
5fba1b7f,0
5fc0c253,1
5fc8f284,1
5fcbddce,0
5fcc4d27,1
5fcea5de,0
5fdd715e,0
5fdfd044,1
5fe438f9,0
5fe79a6e,1
5feeaaa0,1
5ffaac0b,1
5fff0989,1
600dd4eb,0
60105991,1
601161e3,1
6013e2cd,0
601d78de,0
601fcd45,0
601ffbb2,0
6028035d,1
602b0b70,0
60317b05,1
6035b866,1
603625b8,1
603ce505,1
603d3b63,0
60434cfd,1
604d8035,0
60524537,0
6056ef1b,0
6059489b,1
605a9685,0
6064a548,0
6068295f,1
6069337b,1
606e9a0c,1
606ed87b,0
6073085d,0
6074f517,1
6079a17a,0
607e946b,0
60818171,1
608300b7,0
6083e59c,1
608614ea,0
6087dacf,1
6091d7ce,1
6097bf02,0
6097ddc9,1
6098753b,1
60992005,1
609a3d28,1
609a83c9,0
60a0a098,1
60a3e254,1
60a65bc4,0
60a7e2e2,1
60acc084,1
60af030c,0
60b3f8b1,0
60b4682b,1
60bbb8bb,1
60c3bbec,0
60cf3b9c,0
60d61007,1
60d6eed7,0
60d720a3,0
60dc7d16,0
60e18560,1
60e1b8de,1
60e37d0f,0
60e5f54a,1
60e649fd,1
60ec09a0,0
60ec24bc,0
60f931ec,0
60fa9bb0,0
61030a24,1
61030c42,1
610a1ccf,1
610a3000,0
6110b754,0
6111c9a5,0
6114f46b,1
611c9e76,1
611f759a,1
61291b42,1
61346976,0
613a9c37,0
613c3e73,1
613c97af,0
613e0edb,0
6140657f,0
6140845a,1
6140c05d,1
6148e152,0
614bb924,1
614e182e,1
615176a2,1
61520b60,1
615341ab,0
61550559,0
6155dfb1,1
61565a7f,0
61566593,0
61587a5f,0
616066ee,1
616384d0,0
617345af,1
61764e83,1
617c73a4,0
618388ac,0
618504d9,0
6189e1cc,0
618b2d0f,1
61910432,0
6194e2b4,0
6195e63f,1
61984a3c,0
619a1994,1
619b9f5c,1
619bff69,0
619c2ab6,1
619ef022,1
61a2abab,1
61a43afc,1
61a4f6a8,1
61b07aa6,1
61b17122,1
61befa82,0
61c3624e,1
61c66c03,1
61cc74df,1
61ce476a,1
61cfd6bd,1
61d10777,1
61d87231,0
61e94b15,1
61e95b64,1
61e9d951,0
61ece74d,1
61f1b5eb,1
61f23c5a,1
61f69973,0
61f86c35,0
61f94ac4,1
61fbc204,1
61fdc00d,0
6201e319,1
6207bfa2,1
6207ec39,0
62099196,1
620b99f3,0
620bc766,0
620e6ba3,0
620ff401,1
62111cb3,1
62147633,1
621db8af,0
6226fe0c,1
6227d059,1
622b4acf,0
622be5c3,0
622d7afe,0
622e5f0e,1
623132a0,1
6233831d,0
6234b36e,1
62354008,1
623bd490,1
623cb263,0
6247b873,1
624834cd,1
624b8413,1
624d7cf4,0
625348e0,1
625429b9,1
62552856,0
626396df,1
62650b99,1
6268a0f5,1
626b074f,1
626d2cd6,1
626ddc69,1
62701423,1
6276d90d,0
6277b1a5,1
6279eadc,1
627efc77,1
6283ba61,1
628fbb07,1
6290df9b,1
62928420,0
6294cbb8,1
62962193,0
629a6941,1
629eebe5,0
62ae07ab,1
62ae8270,0
62aec176,0
62b1c8a8,1
62b5c515,1
62b5cfbd,0
62b71876,1
62b7a02e,0
62ba2fba,0
62c12c5e,0
62c1a80b,0
62c3608c,1
62c4be99,0
62c53616,1
62c54281,0
62c5d86f,0
62c68da8,1
62c99192,1
62cdbfe0,0
62d449f5,0
62d5bf2f,0
62d7a2f6,1
62d9c35c,0
62dbc701,1
62ddf12d,1
62dec5a6,1
62eb0872,1
62ef27b1,0
62ef5e1a,1
62efef06,0
62f1e2dc,1
62f88039,0
62fb2789,1
6300166e,1
63018032,0
6303ead0,0
63098f85,1
630a2504,0
63105619,1
6311896a,1
6319fa10,0
631f5757,0
6320d3cb,0
6323f503,0
63260746,0
632ef48c,1
6330527b,1
63324e61,0
633351f6,1
6337af75,1
633e4058,1
633f73e0,0
634034fc,0
63416550,0
63476f1c,0
6349c89e,1
6355a425,1
6360f158,1
636fa7a6,1
637238ac,1
63724daa,0
637968e2,0
637bb1e1,1
637e3a18,0
637eba0e,1
63837321,0
6384d7f0,1
6389a33b,0
638bf094,0
638c94d5,0
6394733c,1
639c8205,1
63a02f98,1
63a1da43,0
63a6c5dd,0
63a6d37d,0
63a7696e,0
63a86abe,0
63aecd98,1
63b49845,0
63b57ed9,1
63baee21,1
63be2db0,1
63bef1fd,0
63bf465e,0
63c3e954,0
63c52f02,1
63c67cbc,1
63ce14aa,1
63cfffb1,0
63d14c1c,0
63d18c90,1
63d2eaf0,1
63dbe1fd,1
63eef564,0
63f3fbba,1
63f49016,1
63f5f543,0
63f92293,1
63fd189a,1
63fd67f1,0
63fdb0cc,0
63fffe70,1
640415fc,0
6408db8a,1
640b3d64,1
640bfe5c,1
64186aab,1
641bd907,1
641c3dbf,1
642164e8,1
64218006,0
6421e3ef,1
642219ef,1
6426a1d5,1
6426b382,1
64272004,0
642745c4,1
642976c7,1
642a0a59,0
642a48ce,0
643a99c4,0
643ced2f,1
643dd42e,1
6446174b,1
6446fb96,0
6447341e,0
644e94d0,0
644fc846,0
645a8a1a,0
645c44ea,0
6463a7ed,0
6468e7db,1
6468f875,1
646ab8ce,1
646d157f,1
647850e8,1
647bb5b8,1
647e18cf,1
647e3184,1
6486f4f5,1
64886808,0
648b6d01,1
64901b28,1
64953123,1
649575de,1
649777d2,1
649a5a42,1
649a8882,1
649b6774,1
64a05cee,1
64a08384,0
64a5c178,0
64a9bf5c,1
64ac1f09,1
64ac56b7,0
64af722c,1
64b6d143,0
64b71b2d,0
64bb088c,0
64bd45c5,0
64be69af,1
64c393fb,0
64c3f8a7,1
64c77f30,1
64c9f321,1
64cdb86c,0
64d16371,1
64d463a4,1
64d63685,1
64d6ac1d,0
64da4cbf,0
64dc97d8,0
64e007de,1
64e1bb71,1
64e9b39b,1
64ed9cf9,1
64f05afd,1
64fe2656,1
64fffb05,1
6503b491,0
6506936c,1
6506ddd4,0
65090447,1
650924ef,1
650a8f53,1
650d3e7b,1
650e1ca8,1
650e7e83,1
6515ac9b,1
651a2f52,1
651afec8,1
6525004c,0
65256654,0
6527ee57,0
65281169,1
652cd033,1
652f2bd2,1
652fc48f,1
65331982,1
653347e5,1
65337bf5,1
653594f3,1
65376992,0
6538433e,0
653f0599,0
653f68fe,0
65481d96,1
654f2678,0
654fbed7,0
65548c90,1
6557afba,0
655bdfbf,0
655c9a3b,1
655f256b,1
655fb544,1
656072a3,0
6560a421,0
6566ff13,1
65673dcc,1
6572ccc9,1
65763cb1,1
657654a8,0
6576f191,0
657838f2,1
65799d3e,0
657bde8d,0
657c49ac,0
657da8d0,0
6587a08b,1
658889ac,0
